/Users/k.makita/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-05-19 16:50:38,188 [INFO] __main__: collect-quick: 22 race_ids (repo_results=108, golden=10)
2026-05-19 16:50:38,193 [INFO] scraper: Database initialized: /Users/k.makita/競馬最強予想ファイルの改善版/python/data/db/keiba.db
2026-05-19 16:50:38,193 [INFO] scraper: === 限定収集: 22 レース ===
Race results (quick):   0%|          | 0/22 [00:00<?, ?レース/s]2026-05-19 16:50:39,458 [INFO] scraper: Chrome WebDriver 起動
2026-05-19 16:51:00,346 [ERROR] scraper: レースページ読込失敗 race_id=202604010709: Message: 
Stacktrace:
0   chromedriver                        0x0000000100f2e584 cxxbridge1$str$ptr + 3225716
1   chromedriver                        0x0000000100f2645c cxxbridge1$str$ptr + 3192652
2   chromedriver                        0x00000001009e78f4 _RNvCsiKAbIcglKMQ_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 75152
3   chromedriver                        0x0000000100a2ffe4 _RNvCsiKAbIcglKMQ_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 371840
4   chromedriver                        0x0000000100a6f6e4 _RNvCsiKAbIcglKMQ_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 631680
5   chromedriver                        0x0000000100a259a4 _RNvCsiKAbIcglKMQ_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 329280
6   chromedriver                        0x0000000100eeb748 cxxbridge1$str$ptr + 2951736
7   chromedriver                        0x0000000100eeeea0 cxxbridge1$str$ptr + 2965904
8   chromedriver                        0x0000000100ed0ad8 cxxbridge1$str$ptr + 2842056
9   chromedriver                        0x0000000100eef720 cxxbridge1$str$ptr + 2968080
10  chromedriver                        0x0000000100ec15c8 cxxbridge1$str$ptr + 2779320
